SIGNIN,Se connecter
DASHBOARD,Tableau de bord
SHOPPING,Achats
PARTNER_PROGRAM,Programme partenaire
TRAINING_AND_ONBOARDING_RESOURCES,Ressources de formation et d'intÃƒÂ©gration
INVOICES,Factures
SALES_ORDERS,Commandes de vente
PRODUCT_INFORMATION,Informations sur le produit
MY_COMPANY,Mon entreprise
CREDIT_NOTES,Notes de crÃƒÂ©dit
ABOUT_US,ÃƒÂ€ propos de nous
BALANCE_SHEET,Bilan
MY_OPEN_ORDERS,MES COMMANDES EN COURS
COUNT,Nombre
AMOUNT,Montant
MY_OPEN_INVOICES,MES FACTURES EN COURS
TOP_MOST PURCHASED_PRODUCTS,TOP 10 DES PRODUITS LES PLUS ACHETÃƒÂ‰S
ORDERS,Commandes
ORDER_ID_SAP,ID de commande (SAP)
ORDER_ID_ONLINE,ID de commande (En ligne)
STATUS,Statut
DATE,Date
ORDER_TOTAL,Total de la commande
PLEASE_ENTER_TO_DATE,Veuillez entrer la date de fin
PLEASE_ENTER_FROM_DATE,Veuillez entrer la date de dÃƒÂ©but
OPENED,Ouvert
CLOSED,FermÃƒÂ©
CANCELLED,AnnulÃƒÂ©
PARTIAL_PENDING,Partiellement en attente
PENDING,En attente
PAID,PayÃƒÂ©
FROM_DATE,De la date
TO_DATE,ÃƒÂ€ la date
SELECT_STATUS,SÃƒÂ©lectionner un statut
NUMBER,NumÃƒÂ©ro
ENTER_NUMBER,Entrer le numÃƒÂ©ro
APPLY_FILTER,APPLIQUER LE FILTRE
CLEAR_FILTER,EFFACER LE FILTRE
ORDER_DETAILS,DÃƒÂ©tails de la commande
ORDER_NO,NÃ‚Â° de commande
ORDER_ITEMS,Articles commandÃƒÂ©s
SKU_V1,SKU
PRICE,Prix
QTY_V1,QtÃƒÂ©
TAX_V1,Taxe
SUBTOTAL,Sous-total
TOTAL_BEFORE_TAX,Total avant taxes
TOTAL_TAX_AMOUNT,Montant total des taxes
GRAND_TOTAL,Total gÃƒÂ©nÃƒÂ©ral
ORDER_INFORMATION,Informations de commande
DELIVERY_ADDRESS,Adresse de livraison
BILLING_ADDRESS,Adresse de facturation
SHIPPING_METHOD,MÃƒÂ©thode de livraison
PAYMENT_METHOD,Mode de paiement
DOWNLOAD_COMPLETE,TÃƒÂ©lÃƒÂ©chargement terminÃƒÂ©
DOWNLOAD_FAILED,ÃƒÂ‰chec du tÃƒÂ©lÃƒÂ©chargement
INVOICE_DETAILS,DÃƒÂ©tails de la facture
BALANCE_DUE,Solde dÃƒÂ»
PAY_V1,Payer
INVOICE_ID,ID de facture
CREDIT_NOTE_LIST,Liste des notes de crÃƒÂ©dit
CREDIT_NOTE_NO,NÃ‚Â° de note de crÃƒÂ©dit
CREDIT_NOTE_ONLINE,Note de crÃƒÂ©dit (En ligne)
SHOW_LESS,Afficher moins
SHOW_MORE,Afficher plus
CREDIT_NOTE_DETAILS,DÃƒÂ©tails de la note de crÃƒÂ©dit
HOME,Accueil
SELECT_ALL,Tout sÃƒÂ©lectionner
PAYMENT_SUCCESSFUL,Paiement rÃƒÂ©ussi
CHOOSE_PAYMENT_METHOD,Choisir le mode de paiement
PAYBLE_AMOUNT,Montant ÃƒÂ  payer
SHIPMENT,ExpÃƒÂ©dition
TRAINING_RESOURCES,Ressources de formation
WATCH_VIDEO,Regarder la vidÃƒÂ©o
WATCH,Regarder
DOWNLOAD,TÃƒÂ©lÃƒÂ©charger
DOCUMENTATION,Documentation
VIEW_V1,Voir
NEW_COLLECTION,Nouvelle collection
PRODUCT_IMAGES,Images du produit
PRODUCT_CATALOGUE,Catalogue de produits
PRODUCT_PRICE_LIST,Liste de prix des produits
PRODUCT_DESCRIPTION,Description du produit
VIEW_PRODUCTS,Voir les produits
VIEW_IMAGES,Voir les images
CONTACT_INFORMATION,INFORMATIONS DE CONTACT
SALES_REPRESENTATIVE,REPRÃƒÂ‰SENTANT COMMERCIAL
BUSINESS_DETAILS,DÃƒÂ‰TAILS DE LÃ¢Â€Â™ENTREPRISE
SHIPPING_ADDRESS,Adresse de livraison
CREDIT,CrÃƒÂ©dit
BALANCE,Solde
BUSINESS_USERS,UTILISATEURS DE LÃ¢Â€Â™ENTREPRISE
COMPANY_NAME,Nom de l'entreprise
CONTACT_PERSON,Personne de contact
TRACKINGID,ID de suivi
SHIPMENT_DETAILS,DÃƒÂ©tails de lÃ¢Â€Â™expÃƒÂ©dition
TRACKING,SUIVI
SHIPMENT_LIST,Liste des expÃƒÂ©ditions
APP_SETTINGS,ParamÃƒÂ¨tres de l'application
PUSH_NOTIFICATION,Notification push
SIGNIN_ACCOUNT_FIRST,Veuillez d'abord vous connecter ÃƒÂ  votre compte
EMAIL,Email
PASSWORD,Mot de passe
FORGOT_PASSWORD,Mot de passe oubliÃƒÂ© ?
EMAIL_REQUIRED,"E-mail invalide, veuillez saisir une adresse e-mail valide."
PASSWORD_REQUIRED,"Mot de passe invalide, veuillez saisir un mot de passe valide."
LOADING,Chargement
CREDIT_LIMIT,Limite de crÃƒÂ©dit
AVAILABLE_CREDIT_LIMIT,Disponible
YOUR_ACCOUNT,Votre compte
OVERVIEW,AperÃƒÂ§u
PERSONAL_DETAILS,Informations personnelles
