SIGNIN,Accedi
DASHBOARD,Dashboard
SHOPPING,Shopping
PARTNER_PROGRAM,Programma partner
TRAINING_AND_ONBOARDING_RESOURCES,Risorse per la formazione e l'onboarding
INVOICES,Fatture
SALES_ORDERS,Ordini di vendita
PRODUCT_INFORMATION,Informazioni sul prodotto
MY_COMPANY,La mia azienda
CREDIT_NOTES,Note di credito
ABOUT_US,Chi siamo
BALANCE_SHEET,Bilancio
MY_OPEN_ORDERS,I MIEI ORDINI APERTI
COUNT,Conteggio
AMOUNT,Importo
MY_OPEN_INVOICES,LE MIE FATTURE APERTE
TOP_MOST PURCHASED_PRODUCTS,I 10 PRODOTTI PIÙ ACQUISTATI
ORDERS,Ordini
ORDER_ID_SAP,ID Ordine (SAP)
ORDER_ID_ONLINE,ID Ordine (Online)
STATUS,Stato
DATE,Data
ORDER_TOTAL,Totale ordine
PLEASE_ENTER_TO_DATE,Inserisci la data di fine
PLEASE_ENTER_FROM_DATE,Inserisci la data di inizio
OPENED,Aperto
CLOSED,Chiuso
CANCELLED,Annullato
PARTIAL_PENDING,Parzialmente in sospeso
PENDING,In sospeso
PAID,Pagato
FROM_DATE,Dalla data
TO_DATE,Alla data
SELECT_STATUS,Seleziona stato
NUMBER,Numero
ENTER_NUMBER,Inserisci il numero
APPLY_FILTER,APPLICA FILTRO
CLEAR_FILTER,CANCELLA FILTRO
ORDER_DETAILS,Dettagli ordine
ORDER_NO,N. ordine
ORDER_ITEMS,Articoli ordinati
SKU_V1,SKU
PRICE,Prezzo
QTY_V1,Quantità
TAX_V1,Tassa
SUBTOTAL,Subtotale
TOTAL_BEFORE_TAX,Totale prima delle tasse
TOTAL_TAX_AMOUNT,Totale imposta
GRAND_TOTAL,Totale complessivo
ORDER_INFORMATION,Informazioni ordine
DELIVERY_ADDRESS,Indirizzo di consegna
BILLING_ADDRESS,Indirizzo di fatturazione
SHIPPING_METHOD,Metodo di spedizione
PAYMENT_METHOD,Metodo di pagamento
DOWNLOAD_COMPLETE,Download completato
DOWNLOAD_FAILED,Download fallito
INVOICE_DETAILS,Dettagli fattura
BALANCE_DUE,Saldo dovuto
PAY_V1,Paga
