SIGNIN,Iniciar sesiÃƒÆ’Ã‚Â³n  
DASHBOARD,Panel de control  
SHOPPING,Compras  
PARTNER_PROGRAM,Programa de socios  
TRAINING_AND_ONBOARDING_RESOURCES,Recursos de formaciÃƒÆ’Ã‚Â³n y incorporaciÃƒÆ’Ã‚Â³n  
INVOICES,Facturas  
SALES_ORDERS,Pedidos de venta  
PRODUCT_INFORMATION,InformaciÃƒÆ’Ã‚Â³n del producto  
MY_COMPANY,Mi empresa  
CREDIT_NOTES,Notas de crÃƒÆ’Ã‚Â©dito  
ABOUT_US,Sobre nosotros  
BALANCE_SHEET,Balance general  
MY_OPEN_ORDERS,MIS PEDIDOS ABIERTOS  
COUNT,Cantidad  
AMOUNT,Importe  
MY_OPEN_INVOICES,MIS FACTURAS ABIERTAS  
TOP_MOST PURCHASED_PRODUCTS,TOP 10 PRODUCTOS MÃƒÆ’Ã¯Â¿Â½S COMPRADOS  
ORDERS,Pedidos  
ORDER_ID_SAP,ID del pedido (SAP)  
ORDER_ID_ONLINE,ID del pedido (Online)  
STATUS,Estado  
DATE,Fecha  
ORDER_TOTAL,Total del pedido  
PLEASE_ENTER_TO_DATE,Por favor ingrese la fecha de fin  
PLEASE_ENTER_FROM_DATE,Por favor ingrese la fecha de inicio  
OPENED,Abierto  
CLOSED,Cerrado  
CANCELLED,Cancelado  
PARTIAL_PENDING,Parcialmente pendiente  
PENDING,Pendiente  
PAID,Pagado  
FROM_DATE,Desde la fecha  
TO_DATE,Hasta la fecha  
SELECT_STATUS,Seleccionar estado  
NUMBER,NÃƒÆ’Ã‚Âºmero  
ENTER_NUMBER,Ingrese el nÃƒÆ’Ã‚Âºmero  
APPLY_FILTER,APLICAR FILTRO  
CLEAR_FILTER,LIMPIAR FILTRO  
ORDER_DETAILS,Detalles del pedido  
ORDER_NO,N.Ãƒâ€šÃ‚Âº de pedido  
ORDER_ITEMS,ArtÃƒÆ’Ã‚Â­culos del pedido  
SKU_V1,SKU  
PRICE,Precio  
QTY_V1,Cantidad  
TAX_V1,Impuesto  
SUBTOTAL,Subtotal  
TOTAL_BEFORE_TAX,Total antes de impuestos  
TOTAL_TAX_AMOUNT,Importe total de impuestos  
GRAND_TOTAL,Total general  
ORDER_INFORMATION,InformaciÃƒÆ’Ã‚Â³n del pedido  
DELIVERY_ADDRESS,DirecciÃƒÆ’Ã‚Â³n de entrega  
BILLING_ADDRESS,DirecciÃƒÆ’Ã‚Â³n de facturaciÃƒÆ’Ã‚Â³n  
SHIPPING_METHOD,MÃƒÆ’Ã‚Â©todo de envÃƒÆ’Ã‚Â­o  
PAYMENT_METHOD,MÃƒÆ’Ã‚Â©todo de pago  
DOWNLOAD_COMPLETE,Descarga completa  
DOWNLOAD_FAILED,Descarga fallida  
INVOICE_DETAILS,Detalles de la factura  
BALANCE_DUE,Saldo pendiente  
PAY_V1,Pagar  
INVOICE_ID,ID de factura  
CREDIT_NOTE_LIST,Lista de notas de crÃƒÆ’Ã‚Â©dito  
CREDIT_NOTE_NO,N.Ãƒâ€šÃ‚Âº de nota de crÃƒÆ’Ã‚Â©dito  
CREDIT_NOTE_ONLINE,Nota de crÃƒÆ’Ã‚Â©dito (Online)  
SHOW_LESS,Mostrar menos  
SHOW_MORE,Mostrar mÃƒÆ’Ã‚Â¡s  
CREDIT_NOTE_DETAILS,Detalles de la nota de crÃƒÆ’Ã‚Â©dito  
HOME,Inicio  
SELECT_ALL,Seleccionar todo  
PAYMENT_SUCCESSFUL,Pago exitoso  
CHOOSE_PAYMENT_METHOD,Elegir mÃƒÆ’Ã‚Â©todo de pago  
PAYBLE_AMOUNT,Importe a pagar  
SHIPMENT,EnvÃƒÆ’Ã‚Â­o  
TRAINING_RESOURCES,Recursos de formaciÃƒÆ’Ã‚Â³n  
WATCH_VIDEO,Ver video  
WATCH,Ver  
DOWNLOAD,Descargar  
DOCUMENTATION,DocumentaciÃƒÆ’Ã‚Â³n  
VIEW_V1,Ver  
NEW_COLLECTION,Nueva colecciÃƒÆ’Ã‚Â³n  
PRODUCT_IMAGES,ImÃƒÆ’Ã‚Â¡genes del producto  
PRODUCT_CATALOGUE,CatÃƒÆ’Ã‚Â¡logo de productos  
PRODUCT_PRICE_LIST,Lista de precios del producto  
PRODUCT_DESCRIPTION,DescripciÃƒÆ’Ã‚Â³n del producto  
VIEW_PRODUCTS,Ver productos  
VIEW_IMAGES,Ver imÃƒÆ’Ã‚Â¡genes  
CONTACT_INFORMATION,INFORMACIÃƒÆ’Ã¢â‚¬Å“N DE CONTACTO  
SALES_REPRESENTATIVE,REPRESENTANTE DE VENTAS  
BUSINESS_DETAILS,DETALLES DE LA EMPRESA  
SHIPPING_ADDRESS,DirecciÃƒÆ’Ã‚Â³n de envÃƒÆ’Ã‚Â­o  
CREDIT,CrÃƒÆ’Ã‚Â©dito  
BALANCE,Saldo  
BUSINESS_USERS,USUARIOS DE LA EMPRESA  
COMPANY_NAME,Nombre de la empresa  
CONTACT_PERSON,Persona de contacto  
TRACKINGID,ID de seguimiento  
SHIPMENT_DETAILS,Detalles del envÃƒÆ’Ã‚Â­o  
TRACKING,SEGUIMIENTO  
SHIPMENT_LIST,Lista de envÃƒÆ’Ã‚Â­os  
APP_SETTINGS,ConfiguraciÃƒÆ’Ã‚Â³n de la app  
PUSH_NOTIFICATION,Notificaciones push  
SIGNIN_ACCOUNT_FIRST,Por favor inicia sesiÃƒÆ’Ã‚Â³n en tu cuenta primero
EMAIL,Correo electrÃƒÆ’Ã‚Â³nico  
PASSWORD,ContraseÃƒÆ’Ã‚Â±a  
FORGOT_PASSWORD,Ãƒâ€šÃ‚Â¿Olvidaste tu contraseÃƒÆ’Ã‚Â±a?  
EMAIL_REQUIRED,"Correo invÃƒÆ’Ã‚Â¡lido, por favor ingrese un correo vÃƒÆ’Ã‚Â¡lido.  "
PASSWORD_REQUIRED,"ContraseÃƒÆ’Ã‚Â±a invÃƒÆ’Ã‚Â¡lida, por favor ingrese una contraseÃƒÆ’Ã‚Â±a vÃƒÆ’Ã‚Â¡lida.  "
LOADING,Cargando  
CREDIT_LIMIT,LÃƒÆ’Ã‚Â­mite de crÃƒÆ’Ã‚Â©dito  
AVAILABLE_CREDIT_LIMIT,Disponible
YOUR_ACCOUNT,Tu cuenta  
OVERVIEW,Resumen  
PERSONAL_DETAILS,Detalles personales  
PARTNER_PORTAL,Portal de socios  
MY_WISH_LIST,Mi lista de deseos  
ADDRESS_BOOK,Libreta de direcciones  
REQUEST_FOR_LOGO,Solicitar logo  
FIND_SOMETHING,Buscar algo  
SALE,Oferta  
LIMITED_COLLECTION_2026,Vista previa ColecciÃƒÆ’Ã‚Â³n Limitada 2026  
CONFIRM_ACTION,Confirmar acciÃƒÆ’Ã‚Â³n  
WIST_DELETE_MSG,Ãƒâ€šÃ‚Â¿EstÃƒÆ’Ã‚Â¡s seguro de que deseas eliminar este producto de tu lista de deseos?  
CANCEL,Cancelar  
YES,SÃƒÆ’Ã‚Â­  
MY_CART,Mi carrito  
COLOR,Color  
SIZE,Talla  
ADD_PROMO_CODE,Agregar cÃƒÆ’Ã‚Â³digo promocional  
ENTER_COUPON_CODE,Ingresar cÃƒÆ’Ã‚Â³digo de cupÃƒÆ’Ã‚Â³n  
APPLY,APLICAR  
COUPON_APPLIED,CupÃƒÆ’Ã‚Â³n aplicado  
REMOVE,Eliminar  
ADD_A_NOTE,Agregar una nota  
DISCOUNT,Descuento  
TOTAL,Total  
PLACE_ORDER,Realizar pedido  
YOUR_CART_EMPTY,No tienes artÃƒÂ­culos en tu carrito de compras.
CONTINUE_SHIPPING,Continuar comprando  
ALL_PRODUCT_DELETE_MSG,Ãƒâ€šÃ‚Â¿EstÃƒÆ’Ã‚Â¡s seguro de que deseas eliminar todos los productos de tu carrito?  
SUCCESSFULLY_REMOVED,Eliminado con ÃƒÆ’Ã‚Â©xito  
PRODUCT_DELETE_MSG,Ãƒâ€šÃ‚Â¿EstÃƒÆ’Ã‚Â¡s seguro de que deseas eliminar este producto de tu carrito?  
SUCCESSFULLY_ADDED,Agregado con ÃƒÆ’Ã‚Â©xito  
CHOOSE_SIZE,Elegir talla  
ADDED_ITEM,ArtÃƒÆ’Ã‚Â­culo agregado  
ADD_TO_BAG,Agregar a la bolsa  
DISCOUNT_APPLICABLE_MSG,Nota: el descuento anterior solo se aplica al mismo color y talla  
DELIVERY_BETWEEN_WEEKS,Tiempo de entrega entre 2 a 4 semanas  
CHECK_AVAILABILITY,Verificar disponibilidad  
THIS_IS_REQUIRED_FIELD,Este campo es obligatorio.  
SELECT_SIZE,Seleccionar una talla  
DETAILS,Detalles  
ITEM_ADDED_SUCCESSFULLY,ArtÃƒÆ’Ã‚Â­culos agregados exitosamente  
CHOOSE_SIZE,Elige la talla  
EACH_AND_SAVE,cada uno y ahorra  
BUY,Comprar  
FOR,por  
INVALID_COUPN,CupÃƒÆ’Ã‚Â³n invÃƒÆ’Ã‚Â¡lido  
SUCCESSFULLY_UPDATED,Actualizado con ÃƒÆ’Ã‚Â©xito  
DISCOUNT_ADDED,Descuento agregado  
DISCOUNT_REMOVED,Descuento eliminado  
CHOOSE_DELIVERY_OPTIONS,Por favor elige una opciÃƒÆ’Ã‚Â³n de entrega para los artÃƒÆ’Ã‚Â­culos faltantes:  
ACCEPT_TERMS_CONDITIONS,Acepto los tÃƒÆ’Ã‚Â©rminos y condiciones  
AGREED_PAYMENT_TERMS,Se aplican las condiciones de pago acordadas  
SHIPPING_COSTS,Costos de envÃƒÆ’Ã‚Â­o  
CART_SUBTOTAL,Subtotal del carrito  
SHIPPING_V1,EnvÃƒÆ’Ã‚Â­o  
CHANGE_PASSWORD,Cambiar contraseÃƒÆ’Ã‚Â±a  
ACCOUNT_DELETION,EliminaciÃƒÆ’Ã‚Â³n de cuenta  
DELETE_DATA,Solicitar o eliminar datos  
SIGNOUT,Cerrar sesiÃƒÆ’Ã‚Â³n  
ORDERS_LIST,Lista de pedidos  
ORDER_V1,Pedido  
REORDER,Reordenar  
ORDER_DATE,Fecha de pedido  
COMMENTS_V1,Comentario  
