SIGNIN,Iniciar sesiÃƒÂ³n  
DASHBOARD,Panel de control  
SHOPPING,Compras  
PARTNER_PROGRAM,Programa de socios  
TRAINING_AND_ONBOARDING_RESOURCES,Recursos de formaciÃƒÂ³n y incorporaciÃƒÂ³n  
INVOICES,Facturas  
SALES_ORDERS,Pedidos de venta  
PRODUCT_INFORMATION,InformaciÃƒÂ³n del producto  
MY_COMPANY,Mi empresa  
CREDIT_NOTES,Notas de crÃƒÂ©dito  
ABOUT_US,Sobre nosotros  
BALANCE_SHEET,Balance general  
MY_OPEN_ORDERS,MIS PEDIDOS ABIERTOS  
COUNT,Cantidad  
AMOUNT,Importe  
MY_OPEN_INVOICES,MIS FACTURAS ABIERTAS  
TOP_MOST PURCHASED_PRODUCTS,TOP 10 PRODUCTOS MÃƒï¿½S COMPRADOS  
ORDERS,Pedidos  
ORDER_ID_SAP,ID del pedido (SAP)  
ORDER_ID_ONLINE,ID del pedido (Online)  
STATUS,Estado  
DATE,Fecha  
ORDER_TOTAL,Total del pedido  
PLEASE_ENTER_TO_DATE,Por favor ingrese la fecha de fin  
PLEASE_ENTER_FROM_DATE,Por favor ingrese la fecha de inicio  
OPENED,Abierto  
CLOSED,Cerrado  
CANCELLED,Cancelado  
PARTIAL_PENDING,Parcialmente pendiente  
PENDING,Pendiente  
PAID,Pagado  
FROM_DATE,Desde la fecha  
TO_DATE,Hasta la fecha  
SELECT_STATUS,Seleccionar estado  
NUMBER,NÃƒÂºmero  
ENTER_NUMBER,Ingrese el nÃƒÂºmero  
APPLY_FILTER,APLICAR FILTRO  
CLEAR_FILTER,LIMPIAR FILTRO  
ORDER_DETAILS,Detalles del pedido  
ORDER_NO,N.Ã‚Âº de pedido  
ORDER_ITEMS,ArtÃƒÂ­culos del pedido  
SKU_V1,SKU  
PRICE,Precio  
QTY_V1,Cantidad  
TAX_V1,Impuesto  
SUBTOTAL,Subtotal  
TOTAL_BEFORE_TAX,Total antes de impuestos  
TOTAL_TAX_AMOUNT,Importe total de impuestos  
GRAND_TOTAL,Total general  
ORDER_INFORMATION,InformaciÃƒÂ³n del pedido  
DELIVERY_ADDRESS,DirecciÃƒÂ³n de entrega  
BILLING_ADDRESS,DirecciÃƒÂ³n de facturaciÃƒÂ³n  
SHIPPING_METHOD,MÃƒÂ©todo de envÃƒÂ­o  
PAYMENT_METHOD,MÃƒÂ©todo de pago  
DOWNLOAD_COMPLETE,Descarga completa  
DOWNLOAD_FAILED,Descarga fallida  
INVOICE_DETAILS,Detalles de la factura  
BALANCE_DUE,Saldo pendiente  
PAY_V1,Pagar  
INVOICE_ID,ID de factura  
CREDIT_NOTE_LIST,Lista de notas de crÃƒÂ©dito  
CREDIT_NOTE_NO,N.Ã‚Âº de nota de crÃƒÂ©dito  
CREDIT_NOTE_ONLINE,Nota de crÃƒÂ©dito (Online)  
SHOW_LESS,Mostrar menos  
SHOW_MORE,Mostrar mÃƒÂ¡s  
CREDIT_NOTE_DETAILS,Detalles de la nota de crÃƒÂ©dito  
HOME,Inicio  
SELECT_ALL,Seleccionar todo  
PAYMENT_SUCCESSFUL,Pago exitoso  
CHOOSE_PAYMENT_METHOD,Elegir mÃƒÂ©todo de pago  
PAYBLE_AMOUNT,Importe a pagar  
SHIPMENT,EnvÃƒÂ­o  
TRAINING_RESOURCES,Recursos de formaciÃƒÂ³n  
WATCH_VIDEO,Ver video  
WATCH,Ver  
DOWNLOAD,Descargar  
DOCUMENTATION,DocumentaciÃƒÂ³n  
VIEW_V1,Ver  
NEW_COLLECTION,Nueva colecciÃƒÂ³n  
PRODUCT_IMAGES,ImÃƒÂ¡genes del producto  
PRODUCT_CATALOGUE,CatÃƒÂ¡logo de productos  
PRODUCT_PRICE_LIST,Lista de precios del producto  
PRODUCT_DESCRIPTION,DescripciÃƒÂ³n del producto  
VIEW_PRODUCTS,Ver productos  
VIEW_IMAGES,Ver imÃƒÂ¡genes  
CONTACT_INFORMATION,INFORMACIÃƒâ€œN DE CONTACTO  
SALES_REPRESENTATIVE,REPRESENTANTE DE VENTAS  
BUSINESS_DETAILS,DETALLES DE LA EMPRESA  
SHIPPING_ADDRESS,DirecciÃƒÂ³n de envÃƒÂ­o  
CREDIT,CrÃƒÂ©dito  
BALANCE,Saldo  
BUSINESS_USERS,USUARIOS DE LA EMPRESA  
COMPANY_NAME,Nombre de la empresa  
CONTACT_PERSON,Persona de contacto  
TRACKINGID,ID de seguimiento  
SHIPMENT_DETAILS,Detalles del envÃƒÂ­o  
TRACKING,SEGUIMIENTO  
SHIPMENT_LIST,Lista de envÃƒÂ­os  
APP_SETTINGS,ConfiguraciÃƒÂ³n de la app  
PUSH_NOTIFICATION,Notificaciones push  
SIGNIN_ACCOUNT_FIRST,Por favor inicia sesiÃƒÂ³n en tu cuenta primero
EMAIL,Correo electrÃƒÂ³nico  
PASSWORD,ContraseÃƒÂ±a  
FORGOT_PASSWORD,Ã‚Â¿Olvidaste tu contraseÃƒÂ±a?  
EMAIL_REQUIRED,"Correo invÃƒÂ¡lido, por favor ingrese un correo vÃƒÂ¡lido.  "
PASSWORD_REQUIRED,"ContraseÃƒÂ±a invÃƒÂ¡lida, por favor ingrese una contraseÃƒÂ±a vÃƒÂ¡lida.  "
LOADING,Cargando  
CREDIT_LIMIT,LÃƒÂ­mite de crÃƒÂ©dito  
AVAILABLE_CREDIT_LIMIT,Disponible
YOUR_ACCOUNT,Tu cuenta  
OVERVIEW,Resumen  
PERSONAL_DETAILS,Detalles personales  
PARTNER_PORTAL,Portal de socios  
MY_WISH_LIST,Mi lista de deseos  
ADDRESS_BOOK,Libreta de direcciones  
REQUEST_FOR_LOGO,Solicitar logo  
FIND_SOMETHING,Buscar algo  
SALE,Oferta  
LIMITED_COLLECTION_2026,Vista previa ColecciÃƒÂ³n Limitada 2026  
CONFIRM_ACTION,Confirmar acciÃƒÂ³n  
WIST_DELETE_MSG,Ã‚Â¿EstÃƒÂ¡s seguro de que deseas eliminar este producto de tu lista de deseos?  
CANCEL,Cancelar  
YES,SÃƒÂ­  
MY_CART,Mi carrito  
COLOR,Color  
SIZE,Talla  
ADD_PROMO_CODE,Agregar cÃƒÂ³digo promocional  
ENTER_COUPON_CODE,Ingresar cÃƒÂ³digo de cupÃƒÂ³n  
APPLY,APLICAR  
COUPON_APPLIED,CupÃƒÂ³n aplicado  
REMOVE,Eliminar  
ADD_A_NOTE,Agregar una nota  
DISCOUNT,Descuento  
TOTAL,Total  
PLACE_ORDER,Realizar pedido  
YOUR_CART_EMPTY,No tienes artÃ­culos en tu carrito de compras.
CONTINUE_SHIPPING,Continuar comprando  
ALL_PRODUCT_DELETE_MSG,Ã‚Â¿EstÃƒÂ¡s seguro de que deseas eliminar todos los productos de tu carrito?  
SUCCESSFULLY_REMOVED,Eliminado con ÃƒÂ©xito  
PRODUCT_DELETE_MSG,Ã‚Â¿EstÃƒÂ¡s seguro de que deseas eliminar este producto de tu carrito?  
SUCCESSFULLY_ADDED,Agregado con ÃƒÂ©xito  
CHOOSE_SIZE,Elegir talla  
ADDED_ITEM,ArtÃƒÂ­culo agregado  
ADD_TO_BAG,Agregar a la bolsa  
DISCOUNT_APPLICABLE_MSG,Nota: el descuento anterior solo se aplica al mismo color y talla  
DELIVERY_BETWEEN_WEEKS,Tiempo de entrega entre 2 a 4 semanas  
CHECK_AVAILABILITY,Verificar disponibilidad  
THIS_IS_REQUIRED_FIELD,Este campo es obligatorio.  
SELECT_SIZE,Seleccionar una talla  
DETAILS,Detalles  
ITEM_ADDED_SUCCESSFULLY,ArtÃƒÂ­culos agregados exitosamente  
CHOOSE_SIZE,Elige la talla  
EACH_AND_SAVE,cada uno y ahorra  
BUY,Comprar  
FOR,por  
INVALID_COUPN,CupÃƒÂ³n invÃƒÂ¡lido  
SUCCESSFULLY_UPDATED,Actualizado con ÃƒÂ©xito  
DISCOUNT_ADDED,Descuento agregado  
DISCOUNT_REMOVED,Descuento eliminado  
CHOOSE_DELIVERY_OPTIONS,Por favor elige una opciÃƒÂ³n de entrega para los artÃƒÂ­culos faltantes:  
ACCEPT_TERMS_CONDITIONS,Acepto los tÃƒÂ©rminos y condiciones  
AGREED_PAYMENT_TERMS,Se aplican las condiciones de pago acordadas  
SHIPPING_COSTS,Costos de envÃƒÂ­o  
CART_SUBTOTAL,Subtotal del carrito  
SHIPPING_V1,EnvÃƒÂ­o  
CHANGE_PASSWORD,Cambiar contraseÃƒÂ±a  
ACCOUNT_DELETION,EliminaciÃƒÂ³n de cuenta  
DELETE_DATA,Solicitar o eliminar datos  
SIGNOUT,Cerrar sesiÃƒÂ³n  
ORDERS_LIST,Lista de pedidos  
ORDER_V1,Pedido  
REORDER,Reordenar  
ORDER_DATE,Fecha de pedido  
COMMENTS_V1,Comentario  
ITEM_ORDERED,ArtÃƒÂ­culos pedidos  
ORDER_SUMMARY,Resumen del pedido  
QUANTITY_V1,Cantidad  
ADDRESS_LIST,Lista de direcciones  
DEFAULT_SHIPPING_ADDRESS,DirecciÃƒÂ³n de envÃƒÂ­o predeterminada  
DEFAULT_BILLING_ADDRESS,DirecciÃƒÂ³n de facturaciÃƒÂ³n predeterminada  
NO_ITEM_FOUND,No se encontrÃƒÂ³ ningÃƒÂºn elemento  
REQUEST_V1,Solicitud  
SAVED_TO,Guardado en:  
FAILED_DOWNLOAD_IMAGE,No se pudo descargar la imagen.  
FILTERS_V1,Filtros  
ALL_FILTERS,Todos los filtros  
NO_NOTIFICATION_FOUND,AÃƒÂºn no hay notificaciones  
MARK_ALL_AS_READ,Marcar todo como leÃƒÂ­do  
CLEAR_ALL,Borrar todo  
NOTIFICATION_V1,NotificaciÃƒÂ³n  
NO_INTERNET_CONNECTION,Sin conexiÃƒÂ³n a Internet  
CHECK_YOUR_CONNECTION,Por favor verifica tu conexiÃƒÂ³n e intenta de nuevo.  
ENTER_EMAIL_TO_GET_PASS,Por favor ingresa tu correo electrÃƒÂ³nico para recibir un enlace de restablecimiento de contraseÃƒÂ±a.  
LANGUAGE,Idioma  
CAPTCHA,Captcha  
